JSON Level;JSON Name;JSON Type;JSON Value
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;8.0
4;31;object;# void value #
5;Freeze_Max;numeral;8.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;567;array;# void value #
4;0;object;# void value #
5;ID;numeral;590.0
4;1;object;# void value #
5;Category_ID;numeral;3.0
4;2;object;# void value #
5;Name;literal;Sorgo
4;3;object;# void value #
5;Name_subtitle;literal;Harina, grano molido
4;4;object;# void value #
5;Keywords;literal;Sorghum,flour,meal
4;5;object;# void value #
5;Pantry_Min;numeral;2.0
4;6;object;# void value #
5;Pantry_Max;numeral;2.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;4.0
4;31;object;# void value #
5;Freeze_Max;numeral;4.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;568;array;# void value #
4;0;object;# void value #
5;ID;numeral;591.0
4;1;object;# void value #
5;Category_ID;numeral;9.0
4;2;object;# void value #
5;Name;literal;Espelta
4;3;object;# void value #
5;Name_subtitle;literal;Grano entero
4;4;object;# void value #
5;Keywords;literal;Spelt,whole grain,grain
4;5;object;# void value #
5;Pantry_Min;numeral;6.0
4;6;object;# void value #
5;Pantry_Max;numeral;6.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;12.0
4;31;object;# void value #
5;Freeze_Max;numeral;12.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;569;array;# void value #
4;0;object;# void value #
5;ID;numeral;592.0
4;1;object;# void value #
5;Category_ID;numeral;3.0
4;2;object;# void value #
5;Name;literal;Espelta
4;3;object;# void value #
5;Name_subtitle;literal;Harina, grano molido
4;4;object;# void value #
5;Keywords;literal;Spelt,flour,meal
4;5;object;# void value #
5;Pantry_Min;numeral;3.0
4;6;object;# void value #
5;Pantry_Max;numeral;3.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;6.0
4;31;object;# void value #
5;Freeze_Max;numeral;6.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;570;array;# void value #
4;0;object;# void value #
5;ID;numeral;593.0
4;1;object;# void value #
5;Category_ID;numeral;9.0
4;2;object;# void value #
5;Name;literal;Teff
4;3;object;# void value #
5;Name_subtitle;literal;Grano entero
4;4;object;# void value #
5;Keywords;literal;Teff,whole grain,grain
4;5;object;# void value #
5;Pantry_Min;numeral;4.0
4;6;object;# void value #
5;Pantry_Max;numeral;4.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;8.0
4;31;object;# void value #
5;Freeze_Max;numeral;8.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;571;array;# void value #
4;0;object;# void value #
5;ID;numeral;594.0
4;1;object;# void value #
5;Category_ID;numeral;3.0
4;2;object;# void value #
5;Name;literal;Teff
4;3;object;# void value #
5;Name_subtitle;literal;Harina, grano molido
4;4;object;# void value #
5;Keywords;literal;Teff,flour,meal
4;5;object;# void value #
5;Pantry_Min;numeral;2.0
4;6;object;# void value #
5;Pantry_Max;numeral;2.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;4.0
4;31;object;# void value #
5;Freeze_Max;numeral;4.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;572;array;# void value #
4;0;object;# void value #
5;ID;numeral;595.0
4;1;object;# void value #
5;Category_ID;numeral;10.0
4;2;object;# void value #
5;Name;literal;Conejo
4;3;object;# void value #
5;Name_subtitle;literal;Entero, fresco
4;4;object;# void value #
5;Keywords;literal;Rabbit,whole,fresh
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;2.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;2.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;9.0
4;31;object;# void value #
5;Freeze_Max;numeral;9.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;573;array;# void value #
4;0;object;# void value #
5;ID;numeral;596.0
4;1;object;# void value #
5;Category_ID;numeral;19.0
4;2;object;# void value #
5;Name;literal;Calabaza espagueti
4;3;object;# void value #
5;Name_subtitle;literal;Entera
4;4;object;# void value #
5;Keywords;literal;Spaghetti squash,squash,whole
4;5;object;# void value #
5;Pantry_Min;numeral;2.0
4;6;object;# void value #
5;Pantry_Max;numeral;2.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;1.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;2.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Semanas
4;19;object;# void value #
5;Refrigerate_tips;literal;Temperaturas de almacenamiento por debajo de los de 50 grados (como en el refrigerador) causarán que la calabaza se dañe más rapidamente.
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;574;array;# void value #
4;0;object;# void value #
5;ID;numeral;597.0
4;1;object;# void value #
5;Category_ID;numeral;19.0
4;2;object;# void value #
5;Name;literal;Calabaza espagueti
4;3;object;# void value #
5;Name_subtitle;literal;Cortada
4;4;object;# void value #
5;Keywords;literal;Spaghetti squash,squash,cut
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;4.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;5.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;575;array;# void value #
4;0;object;# void value #
5;ID;numeral;598.0
4;1;object;# void value #
5;Category_ID;numeral;3.0
4;2;object;# void value #
5;Name;literal;Garam masala
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Garam masala
4;5;object;# void value #
5;Pantry_Min;numeral;1.0
4;6;object;# void value #
5;Pantry_Max;numeral;1.0
4;7;object;# void value #
5;Pantry_Metric;literal;Años
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;576;array;# void value #
4;0;object;# void value #
5;ID;numeral;599.0
4;1;object;# void value #
5;Category_ID;numeral;6.0
4;2;object;# void value #
5;Name;literal;Salsa de tomate
4;3;object;# void value #
5;Name_subtitle;literal;Espagueti, pizza
4;4;object;# void value #
5;Keywords;literal;Tomato sauce,sauce,spaghetti, pizza
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;literal;Fecha de Uso (Use by date)
4;8;object;# void value #
5;Pantry_tips;literal;Refrigerar frascos sin abrir NO alargará la vida de anaquel o tiempo de caducidad.
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;5.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;577;array;# void value #
4;0;object;# void value #
5;ID;numeral;600.0
4;1;object;# void value #
5;Category_ID;numeral;19.0
4;2;object;# void value #
5;Name;literal;Tomates cereza
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Cherry,tomatoes,tomato
4;5;object;# void value #
5;Pantry_Min;numeral;10.0
4;6;object;# void value #
5;Pantry_Max;numeral;10.0
4;7;object;# void value #
5;Pantry_Metric;literal;Días
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;5.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;5.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
